id,langue,locuteur,ton_patron,paire_minimale,id_paire,duree_sec,f0_mean,f0_std,f0_range_hz,f0_range_st,f0_slope_hz_per_ms,n_inflexions_per_sec,voiced_ratio,mfcc_01_mean,mfcc_02_mean,mfcc_03_mean,mfcc_04_mean,mfcc_05_mean,mfcc_06_mean,mfcc_07_mean,mfcc_08_mean,mfcc_09_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,delta_energy_mean,delta2_energy_mean
wol_001,wolof,L1_inconnu,,non,,2.895,148.3,29.37,168.68,20.4,0.0178,13.1,0.672,-531.5978,119.2184,33.6025,26.5559,9.0831,9.9068,-3.5089,5.1086,-4.6656,2.7584,-6.9492,12.2227,-11.0198,3.6796,2.0176
wol_002,wolof,L1_inconnu,,non,,2.664,261.25,45.87,129.97,8.7,-0.1094,10.11,0.356,-451.7088,36.8061,-14.3233,12.9287,-25.6198,-4.1331,-7.9479,2.5391,-4.3993,-8.0562,-13.0379,3.2338,-13.2609,2.3912,1.185
wol_003,wolof,L1_inconnu,,non,,5.273,198.27,55.29,218.15,23.6,0.0259,10.8,0.451,-464.9647,109.3173,8.3144,26.7962,-5.4657,2.1494,-8.0279,1.5609,-6.4587,0.9782,-6.3746,1.4954,-5.4013,1.515,0.8775
wol_004,wolof,L1_inconnu,,non,,8.999,137.06,20.13,102.96,12.5,-0.0047,15.89,0.671,-415.2379,94.9716,6.2071,49.8695,3.0651,9.0095,7.1021,-6.0674,-12.3946,-3.4082,-12.8949,10.0199,-11.149,3.2662,1.7271
wol_005,wolof,L1_inconnu,,non,,5.22,116.9,8.17,48.96,7.9,-0.0078,8.22,0.291,-463.6488,91.1642,17.6383,21.8732,4.8423,4.714,-9.8404,-1.3066,-13.1038,7.4162,-9.1915,4.3483,-5.8381,2.0198,1.0958
wol_006,wolof,L1_inconnu,,non,,15.181,191.42,51.47,245.58,17.1,0.0022,6.32,0.198,-293.5449,132.3569,-7.5285,10.9331,-19.1986,-7.3913,-34.8644,-26.3894,-25.4848,-7.2694,-18.898,-5.7467,-13.3152,1.7263,0.9567
wol_007,wolof,L1_inconnu,,non,,4.683,145.85,22.53,113.99,16.0,-0.004,13.65,0.533,-402.5185,113.1359,12.9956,29.6072,8.5571,-0.8283,-4.3251,-4.2001,-7.3063,-0.9883,-9.1371,-0.5309,-14.3323,2.0714,1.0683
wol_008,wolof,L1_inconnu,,non,,4.143,120.39,12.25,61.76,10.4,-0.001,17.35,0.622,-399.3757,124.1612,7.1263,37.9591,3.3314,10.377,5.3631,-2.3587,-11.041,2.7738,-13.1184,7.3885,-6.3776,1.8271,0.9742
wol_009,wolof,L1_inconnu,,non,,2.064,190.33,20.85,72.58,6.8,-0.1471,1.45,0.188,-456.0649,109.7129,-31.2305,13.1281,-20.5635,-16.113,4.8122,-17.9097,-10.1481,-11.6419,-12.9926,8.4357,-10.1858,3.7669,1.9369
wol_010,wolof,L1_inconnu,,non,,10.785,133.59,43.84,240.0,22.1,-0.0053,9.36,0.42,-384.9056,98.5399,10.973,11.1856,-20.529,-6.5594,-27.7895,-5.0378,-21.4415,2.7818,-11.3718,-4.793,-10.5988,2.7444,1.4638
wol_011,wolof,L1_inconnu,,non,,3.245,125.8,13.59,80.82,11.7,-0.0166,14.77,0.495,-506.1678,113.0049,13.4646,39.3476,14.1937,9.5393,9.6614,-8.695,-6.3406,-0.1243,-0.6988,-2.6093,-6.862,2.7773,1.4203
wol_012,wolof,L1_inconnu,,non,,5.073,190.21,28.59,161.74,19.9,-0.0307,10.63,0.39,-436.1947,110.1855,-4.7739,21.7471,-10.3837,5.1555,-11.3368,1.7334,-6.5191,5.5272,-3.0388,-1.5367,-5.213,1.6371,0.9215
wol_013,wolof,L1_inconnu,,non,,2.453,204.5,23.84,111.33,10.0,0.0042,17.07,0.707,-487.9594,115.029,16.1634,32.0137,0.1509,-15.9925,-19.2887,-7.3654,-7.5934,8.6643,-18.7426,2.7863,-11.9625,3.8039,2.1848
wol_014,wolof,L1_inconnu,,non,,3.7,96.73,12.84,43.37,7.9,0.0002,13.48,0.342,-460.1444,100.801,23.1896,45.8058,4.1455,4.0685,-9.1782,5.5072,-9.3883,-1.0721,-7.805,4.5723,-3.5367,2.0145,1.1381
wol_015,wolof,L1_inconnu,,non,,3.024,216.57,22.88,88.33,6.8,-0.0709,3.63,0.182,-475.2453,67.8031,27.6922,8.2152,-4.0426,14.2044,-22.8856,5.6591,-16.7236,3.8084,-3.8392,-4.9616,-1.7586,3.0472,1.616
wol_016,wolof,L1_inconnu,,non,,4.176,169.21,54.61,258.91,23.5,-0.046,11.72,0.577,-482.7623,62.0324,-26.1862,33.2875,-12.0011,-10.4283,-7.3827,-15.8719,-9.4271,5.8504,-12.768,0.5377,-17.3267,2.8717,1.259
wol_017,wolof,L1_inconnu,,non,,2.664,251.04,17.54,86.73,6.2,-0.0463,6.74,0.288,-487.9493,114.7881,3.0666,9.8403,9.4976,-5.8923,-4.4979,-3.1419,0.8997,-2.0638,-6.3888,0.7427,-2.3534,2.1986,1.0808
wol_018,wolof,L1_inconnu,,non,,2.184,190.71,107.11,259.96,20.6,0.2419,5.94,0.219,-500.1734,104.9708,-40.4905,9.2196,-13.0016,-21.8512,-6.3773,-9.0497,-5.6868,-2.6154,-11.4215,-4.3671,-9.6683,3.867,1.8181
wol_019,wolof,L1_inconnu,,non,,4.156,132.64,18.28,118.41,16.4,-0.0028,18.03,0.69,-393.0421,110.7202,16.0015,49.3265,-3.8864,0.8648,-4.9382,-13.5683,-11.5028,2.7277,-19.8911,12.3339,-6.4301,2.1645,1.0693
wol_020,wolof,L1_inconnu,,non,,2.136,110.68,3.38,15.15,2.4,-0.0004,7.94,0.243,-709.5346,62.9976,0.2548,6.0261,1.5352,-5.1377,-2.0788,8.0128,-14.6211,-7.6139,-3.3155,-2.6699,-1.8834,2.1583,0.9108
wol_021,wolof,L1_inconnu,,non,,6.351,129.56,39.18,172.92,18.4,0.014,11.64,0.417,-411.9433,116.6929,15.5382,24.2763,-12.0421,3.259,-17.0434,-4.553,-22.9611,7.9234,-15.0526,0.1935,-14.515,2.101,1.2386
wol_022,wolof,L1_inconnu,,non,,3.144,174.79,26.36,126.02,14.5,-0.0465,6.67,0.362,-484.6766,51.478,-30.876,11.2255,-11.8439,0.193,-8.5753,-9.0302,-8.0119,4.3127,-20.9813,2.5379,-9.3339,2.895,1.4266
wol_023,wolof,L1_inconnu,,non,,4.699,126.78,14.21,65.86,8.4,-0.0114,26.38,0.643,-396.1663,106.2484,8.7632,34.8578,1.02,4.3262,-5.3571,-6.7629,-8.6297,4.3243,-9.9184,-0.9905,-12.6072,2.0718,1.0823
wol_024,wolof,L1_inconnu,,non,,17.04,104.54,10.42,49.45,8.3,-0.0004,7.51,0.23,-543.8698,53.8744,18.5828,24.1229,-0.4779,3.3244,-5.9513,2.2842,-10.084,-2.3625,-9.5047,1.6487,-8.4085,2.4673,1.2443
wol_025,wolof,L1_inconnu,,non,,2.391,136.62,10.53,47.91,6.0,-0.0115,15.42,0.567,-553.499,101.3322,38.7848,38.7745,16.4843,10.3358,-2.8484,1.9124,-19.88,-0.2357,-7.3767,4.4042,-14.4439,4.174,2.0881
wol_026,wolof,L1_inconnu,,non,,3.344,155.15,15.15,72.3,8.6,0.0015,17.61,0.678,-373.4467,123.7458,-12.4465,28.8933,-20.0071,-2.9633,-15.3786,-22.9008,-18.5741,-7.1058,-13.7174,-10.2524,-8.3588,3.4925,1.7997
wol_027,wolof,L1_inconnu,,non,,4.72,95.66,10.66,39.34,7.3,-0.0028,14.16,0.512,-443.0644,114.9913,13.1998,22.2682,-5.1756,10.2689,-2.2872,3.5896,-6.071,6.1633,-4.2662,5.4117,-5.5138,2.0344,1.0343
wol_028,wolof,L1_inconnu,,non,,11.34,210.13,27.94,176.99,13.6,-0.0036,11.01,0.593,-602.8943,93.3113,7.6187,42.7712,-29.0942,12.2893,-30.3241,-3.4168,-11.0144,-16.3414,-4.9192,-12.7527,-3.6074,2.1301,1.1123
wol_029,wolof,L1_inconnu,,non,,5.496,231.53,91.25,258.11,20.1,0.0723,4.73,0.173,-531.3333,33.1287,-6.5155,8.0588,0.1463,0.979,-12.277,-3.4157,-10.9728,-0.4795,-3.3277,7.9514,-5.8464,2.1831,0.9694
wol_030,wolof,L1_inconnu,,non,,5.52,92.84,9.69,41.34,7.6,-0.0062,12.48,0.503,-302.4644,96.0532,15.8859,46.6682,7.0326,14.003,-4.1398,9.9657,-8.9367,4.2303,-7.9981,8.7538,-9.7203,2.5315,1.3862
wol_031,wolof,L1_inconnu,,non,,2.739,82.5,11.42,34.81,6.6,-0.0138,10.22,0.303,-329.1389,100.7061,24.257,43.2482,8.8206,17.7511,-2.1593,14.7825,-7.005,9.5275,-0.887,7.0638,-3.9423,2.5419,1.3097
wol_032,wolof,L1_inconnu,,non,,4.55,194.6,16.26,110.18,9.2,-0.0111,10.75,0.482,-432.421,112.0336,14.4166,29.0137,-1.3397,-5.2178,-14.8363,-6.891,-5.1305,-1.9691,-10.6676,1.7747,-2.0427,1.9798,1.0153
wol_033,wolof,L1_inconnu,,non,,3.495,154.85,9.9,43.98,5.0,0.0005,15.43,0.486,-429.2933,111.0613,9.4557,31.5539,3.7829,-2.2897,-7.9535,-9.9093,-13.6143,-3.0079,-14.7232,-1.3932,-11.5494,1.8705,1.0328
wol_034,wolof,L1_inconnu,,non,,5.428,185.59,13.95,67.87,6.4,-0.0096,10.13,0.387,-440.9868,99.0263,-0.9502,25.4471,-6.4116,6.165,-8.7632,1.5321,-5.0934,1.9761,-6.981,-0.7596,-1.9441,1.5167,0.838
wol_035,wolof,L1_inconnu,,non,,3.022,123.19,16.07,65.82,9.4,-0.0151,19.14,0.696,-472.8811,115.6836,17.6907,67.3171,6.5636,18.968,0.8538,0.9498,-6.0865,-2.6337,-2.5986,-4.4885,-8.5235,3.4132,1.6379
sw_001,swahili,L1_masculin,,non,,2.77,211.55,45.31,186.97,15.8,-0.0171,17.63,0.835,-334.8535,90.4921,-7.1545,70.8059,-24.6842,16.9028,-22.7946,2.5016,-17.2339,-2.1262,-5.5097,-6.4746,-4.7126,4.1215,2.0555
sw_002,swahili,L1_masculin,,non,,4.26,242.82,47.48,225.15,16.6,-0.0159,14.29,0.698,-300.8104,95.4838,-1.5291,73.4484,-16.389,19.2993,-21.2433,17.3529,-14.0883,4.1821,-5.1357,8.2375,-4.8753,3.8995,2.0652
sw_003,swahili,L1_masculin,,non,,4.41,235.36,61.01,290.1,27.4,-0.0125,14.25,0.771,-299.3655,90.766,2.498,77.515,-20.6983,20.238,-19.5689,16.7389,-10.4423,3.0855,-5.8665,2.5762,-2.6658,3.5226,1.8432
sw_004,swahili,L1_masculin,,non,,3.25,215.37,43.16,228.86,15.8,0.0001,15.34,0.73,-312.5837,85.2207,-16.6445,65.299,-31.2565,20.0685,-27.9528,7.2089,-13.1569,-0.1341,-6.3771,-6.4491,-5.903,3.7382,1.9056
sw_005,swahili,L1_masculin,,non,,4.6,218.43,34.9,167.26,12.5,-0.0195,13.45,0.842,-311.6071,102.2353,-18.372,75.0652,-36.9272,26.6807,-17.8131,1.5905,-6.2844,-6.555,1.1819,-5.6898,-2.6536,4.0073,2.1079
sw_006,swahili,L1_masculin,,non,,3.51,190.7,20.92,100.38,9.7,-0.0168,19.89,0.761,-333.4732,98.688,3.8036,77.1715,-23.1288,25.481,-15.0482,3.6329,-9.4042,-0.415,-0.9601,-1.6101,-1.5648,4.1246,2.2958
sw_007,swahili,L1_masculin,,non,,4.09,139.25,19.37,131.09,17.5,-0.0025,19.27,0.866,-312.0287,91.4298,-3.1112,81.0731,-17.9388,17.8205,-7.8847,-3.2098,-13.078,0.5168,-20.2624,5.7888,-20.2722,4.2964,2.1156
sw_008,swahili,L1_masculin,,non,,3.04,139.92,10.75,81.85,9.6,0.0003,19.02,0.787,-316.7093,71.487,-5.8315,79.9686,-19.367,25.0637,-16.7705,-4.4566,-14.2757,3.6633,-20.4535,10.9789,-23.609,4.3843,2.1824
sw_009,swahili,L1_masculin,,non,,2.76,125.87,16.73,69.95,10.7,-0.0113,18.41,0.798,-355.3884,128.9101,3.772,65.9547,-31.7215,18.8577,1.3994,-5.2068,-7.95,-2.6143,-17.1489,6.0719,-19.4018,4.4273,2.222
sw_010,swahili,L1_masculin,,non,,3.86,139.63,14.64,81.61,11.2,0.0028,23.51,0.842,-325.1228,85.08,-8.0202,85.104,-18.2528,19.3369,-11.6344,-11.2694,-16.5314,-0.3041,-20.6115,10.4165,-22.8748,4.5177,2.2945
sw_011,swahili,L1_masculin,,non,,4.51,142.92,15.05,69.41,9.2,0.0014,16.81,0.746,-345.8797,100.0407,-8.1758,63.4531,-30.2951,17.792,-4.3089,-8.4922,-8.5838,0.8228,-18.5317,10.3487,-19.8772,4.6249,2.207
sw_012,swahili,L1_masculin,,non,,2.451,145.62,8.44,47.38,5.8,0.001,17.89,0.85,-307.055,89.1042,-10.7995,70.4906,-29.5473,19.264,-10.646,-11.1566,-14.6492,0.219,-20.8925,10.1115,-24.2571,4.452,2.0115
sw_013,swahili,L1_masculin,,non,,2.44,142.19,11.34,65.54,8.6,-0.0014,17.55,0.829,-341.7791,87.2213,-10.4134,80.8575,-10.4143,15.6497,-11.2721,-11.909,-11.8142,-3.4134,-20.2623,9.6719,-21.6102,4.7594,2.1854
sw_014,swahili,L1_masculin,,non,,2.29,155.98,12.79,88.87,10.4,-0.0067,20.43,0.804,-329.1462,77.7119,-18.5551,67.8139,-27.8251,13.6813,-13.4345,-8.9555,-11.5907,2.3869,-18.9159,11.7072,-25.5744,4.0977,1.8389
sw_015,swahili,L1_masculin,,non,,2.811,149.24,15.84,100.24,13.2,0.0109,13.12,0.812,-342.8096,87.1299,-15.9244,78.656,-23.398,11.8187,-6.8114,-11.1682,-12.0434,-2.508,-19.7792,10.2193,-26.0535,4.5445,2.1538
sw_016,swahili,L1_masculin,,non,,2.19,145.68,12.76,75.77,10.6,0.0057,20.45,0.814,-313.5456,88.4411,-16.5692,74.9825,-30.3842,20.1681,-8.7256,-11.9049,-12.6899,0.5792,-23.3772,10.9484,-23.8251,4.5395,2.2132
sw_017,swahili,L1_masculin,,non,,2.451,144.08,16.65,91.23,11.6,-0.0,13.41,0.687,-361.5466,83.1511,-7.1278,75.4161,-13.9512,18.4982,-9.905,-8.1868,-8.9632,-5.7147,-18.523,8.7639,-21.8305,4.8821,2.1975
sw_018,swahili,L1_masculin,,non,,2.54,146.64,12.08,52.86,6.3,0.0024,17.65,0.757,-361.295,97.6677,4.0332,67.5559,-24.5327,14.2866,-1.8888,-8.2374,-8.5719,2.717,-25.0172,5.7173,-25.918,4.6149,2.2778
sw_019,swahili,L1_masculin,,non,,2.2,130.15,16.23,64.99,8.9,-0.013,14.03,0.624,-373.0837,91.7026,-5.5497,71.5759,-12.1812,18.1099,-0.3754,-6.2191,-10.2272,-2.2226,-15.7618,8.7192,-20.2398,4.8407,2.1836
sw_020,swahili,L1_masculin,,non,,5.84,233.2,37.22,195.46,14.9,-0.0096,14.53,0.786,-315.4554,91.8642,-13.0134,65.4087,-21.4737,21.1581,-23.2398,9.4564,-9.3459,-0.8778,-3.2376,-2.3791,-2.8352,4.1076,2.0274
sw_021,swahili,L1_masculin,,non,,3.0,208.82,38.14,187.68,21.7,0.0156,15.61,0.827,-320.5689,86.456,-5.2547,72.0879,-29.1742,24.6201,-18.0011,6.288,-13.65,-0.2857,-5.2683,-0.452,-2.9094,4.1796,2.1393
sw_022,swahili,L1_masculin,,non,,2.64,197.78,24.07,98.8,8.8,-0.0198,14.72,0.77,-316.2212,81.6338,-5.8764,83.0938,-25.8368,25.7025,-24.1401,8.7357,-14.6911,3.9925,-5.1117,2.5916,-2.7361,4.1711,2.0634
sw_023,swahili,L1_masculin,,non,,2.36,229.6,37.56,165.43,11.7,0.0061,13.5,0.84,-304.5369,82.3606,-16.9772,73.8289,-29.6825,23.4951,-20.9287,8.6065,-11.5528,1.8407,-8.5314,-0.4957,-5.3291,4.053,1.9524
sw_024,swahili,L1_masculin,,non,,4.38,246.4,59.35,239.05,16.5,-0.033,14.58,0.788,-324.5994,91.8965,-9.1289,72.2277,-28.4507,18.2336,-19.2606,6.3343,-10.7975,-1.5833,-3.3395,-3.9606,-1.0919,4.0598,2.203
sw_025,swahili,L1_masculin,,non,,2.43,203.54,19.03,97.76,8.0,0.0159,14.34,0.783,-307.6539,96.359,-16.501,73.7998,-26.9464,23.9023,-22.5996,8.8238,-10.3405,1.652,-2.373,-2.7536,1.4294,3.8364,2.1519
sw_026,swahili,L1_masculin,,non,,2.52,105.97,9.56,33.29,5.6,-0.011,14.62,0.597,-309.8736,94.1931,-0.5393,83.4568,-12.0112,26.6907,-7.1731,1.7238,-11.4108,6.5082,-18.0943,8.9286,-14.0485,3.7792,1.9393
sw_027,swahili,L1_masculin,,non,,2.57,285.82,42.74,180.3,11.5,-0.0193,16.67,0.779,-327.7825,94.8284,-22.7896,63.5403,-26.2416,14.7317,-19.2034,6.518,-4.6266,-3.1243,-3.4127,0.393,-6.1151,4.4517,2.4637
sw_028,swahili,L1_masculin,,non,,3.76,210.39,26.04,123.52,10.4,-0.0057,13.79,0.796,-321.7815,88.7381,-8.8085,83.7188,-22.7507,19.3835,-22.0795,7.8192,-8.8248,-2.9168,-2.0268,-4.3891,-1.5017,4.0663,2.1675
sw_029,swahili,L1_masculin,,non,,2.87,181.7,22.46,119.92,10.9,-0.0195,14.58,0.691,-342.0809,91.2977,4.1113,83.0633,-20.8839,25.1241,-19.2675,9.2528,-9.8218,-0.5074,-2.1984,-1.3185,1.932,4.4369,2.2253
sw_030,swahili,L1_masculin,,non,,4.34,216.08,19.11,93.43,7.5,0.0008,16.09,0.752,-321.5704,102.5405,-17.1855,68.7169,-16.8564,18.4922,-26.5938,13.3153,-7.1878,-0.1103,-1.6031,-2.2131,0.2836,4.2181,2.2763
sw_031,swahili,L1_masculin,,non,,3.62,222.07,25.76,139.27,10.3,-0.0037,16.53,0.722,-316.362,85.2763,-10.3448,76.4743,-25.9802,19.9993,-24.6008,8.4697,-9.036,-1.9228,-1.0855,-0.6172,-3.4926,4.2975,2.2254
sw_032,swahili,L1_masculin,,non,,3.62,191.17,34.9,165.88,20.2,-0.0045,14.6,0.777,-344.019,103.6173,4.4061,71.5184,-20.6623,23.1056,-20.9613,8.9615,-9.6932,-0.636,-2.5383,-1.0894,0.5833,4.427,2.3167
sw_033,swahili,L1_masculin,,non,,5.45,205.89,28.3,155.21,12.4,0.0007,14.1,0.76,-318.2654,94.6541,-10.0877,80.5916,-22.2928,23.4702,-19.1745,4.792,-11.1638,-3.3311,-0.4669,-5.2352,-0.8686,3.8679,2.0237
sw_034,swahili,L1_masculin,,non,,2.811,207.96,27.33,132.21,10.3,0.005,17.38,0.798,-318.8775,101.2495,-13.9169,73.8776,-22.1856,18.3644,-22.7421,7.1139,-7.4491,-2.9208,-0.1079,1.0069,-1.4686,4.1398,2.3057
sw_035,swahili,L1_masculin,,non,,2.55,259.54,42.49,193.91,13.0,-0.0364,13.67,0.812,-327.825,92.122,-14.038,67.628,-29.8586,21.1112,-18.4921,0.9848,-6.4978,-5.1691,-1.1527,-2.6779,-5.1632,3.739,2.1136
audio_001,fongbe,L1_féminin,,non,,1.776,234.78,49.54,140.42,10.5,-0.1157,7.87,0.64,-606.1556,79.835,-1.7124,6.1219,-13.731,2.6485,-30.3461,-18.7717,-17.88,-13.8412,-6.9999,-14.6397,-6.206,3.1115,1.2336
audio_002,fongbe,L1_féminin,,non,,1.962,210.46,28.68,116.85,9.5,0.0148,7.11,0.426,-639.3586,55.5879,-11.4396,17.0934,-14.9904,-0.0678,-20.0658,-7.7027,-11.633,-18.3341,-10.1335,-4.1676,-5.9318,2.5194,1.1364
audio_003,fongbe,L1_féminin,,non,,1.718,209.17,42.93,137.37,10.6,-0.1498,8.14,0.483,-651.9705,85.8274,-18.7052,11.7399,-26.9921,-5.7208,-14.6103,-9.8601,-14.8263,-17.6804,-8.7665,-5.1757,-3.0187,2.8699,1.2216
audio_004,fongbe,L1_féminin,,non,,2.252,229.28,44.01,185.68,11.7,-0.0511,11.95,0.619,-629.961,86.3229,0.673,2.2666,-30.3504,6.7678,-17.9236,-21.2935,-21.3103,-16.4839,-8.4377,-13.4164,-1.922,2.7396,1.0837
audio_005,fongbe,L1_féminin,,non,,2.055,234.92,46.08,197.84,14.0,-0.0651,16.02,0.641,-601.4313,56.7463,4.2354,20.3592,-23.5276,10.3906,-24.2979,-18.1872,-17.207,-18.7162,-7.6147,-18.6971,-4.9203,3.5264,1.3848
audio_006,fongbe,L1_féminin,,non,,1.846,242.93,27.93,103.75,7.4,0.0443,7.57,0.503,-594.6341,48.9256,5.1846,22.6602,-13.451,10.7821,-18.0909,-10.5117,-16.3312,-14.6719,-10.9824,-15.0544,5.5718,2.5477,1.094
audio_007,fongbe,L1_féminin,,non,,2.705,219.24,48.73,149.57,11.1,-0.068,16.24,0.683,-601.6015,80.6991,9.6856,22.6292,-13.9201,-9.6191,-32.187,-9.2568,-12.6816,-11.6928,-20.023,-11.6807,-11.3571,3.2057,1.4336
audio_008,fongbe,L1_féminin,,non,,2.032,242.58,44.85,189.48,13.0,-0.0639,14.71,0.569,-662.4807,76.2576,3.3035,26.6378,-4.922,-8.028,-21.3124,-5.2894,-21.8518,-18.9092,-17.5097,-17.836,-5.3512,2.6567,1.21
audio_009,fongbe,L1_féminin,H,oui,pair_faudio_009,1.277,196.73,16.44,56.05,4.9,-0.117,3.12,0.367,-652.1516,46.777,-11.1437,20.0176,-9.331,-3.2109,-12.9899,-0.936,-5.7722,-14.724,-9.6481,-1.7615,-1.9718,1.7442,0.7055
audio_010,fongbe,L1_féminin,B,oui,pair_faudio_009,1.358,227.38,38.99,167.54,10.3,0.2015,3.68,0.316,-656.4774,59.643,-12.7502,19.8983,-9.7899,-6.4189,-14.6328,-2.1248,-8.3475,-17.7649,-11.4927,-8.5855,-9.6831,1.8123,0.7198
audio_011,fongbe,L1_féminin,H,oui,pair_faudio_011,1.556,184.05,13.32,55.77,5.5,-0.0571,4.49,0.295,-613.8921,66.1571,-18.9028,7.5339,-3.6474,-13.5729,-24.105,4.9748,-6.5213,-16.4663,-12.1921,-4.277,-11.0618,2.6477,1.1132
audio_012,fongbe,L1_féminin,B,oui,pair_faudio_011,1.602,225.27,53.03,154.85,11.1,0.1939,9.94,0.342,-588.2856,62.9287,-12.0603,-3.3796,-20.5458,-3.358,-24.9351,1.4762,-10.8878,-15.2989,-10.8044,-5.6207,-7.1756,2.7317,1.0805
audio_013,fongbe,L1_féminin,H,oui,pair_faudio_012,1.556,263.95,54.21,139.25,9.6,0.2042,9.62,0.365,-623.7792,31.3234,-7.0001,8.8661,-14.7399,-1.5442,-19.3832,0.0001,-4.453,-13.0902,-14.9439,-6.6648,-7.7686,2.4235,1.0105
audio_014,fongbe,L1_féminin,B,oui,pair_faudio_012,1.219,205.05,18.93,69.76,6.3,-0.0687,7.38,0.336,-648.8735,49.762,-4.0722,11.534,-9.5522,-2.632,-20.1946,-1.6156,-8.6658,-20.317,-15.9978,-3.2084,-13.4236,2.8931,1.1969
audio_015,fongbe,L1_féminin,H,oui,pair_faudio_013,1.428,283.09,7.53,48.29,2.8,-0.008,8.39,0.343,-636.8839,40.3638,1.823,-2.4135,-13.8908,2.0596,-9.5352,-3.0818,-8.3914,-9.168,-7.7417,-3.8393,-3.9876,1.6019,0.7298
audio_016,fongbe,L1_féminin,B,oui,pair_faudio_013,1.498,208.41,25.28,78.75,6.3,-0.2833,2.0,0.193,-651.0212,45.6809,11.0166,0.4343,-14.4742,-3.3473,-7.044,-0.2139,-5.6254,-9.3834,-6.5912,-10.0111,-2.9774,1.7072,0.803
audio_017,fongbe,L1_féminin,,non,,1.022,260.3,57.59,158.6,10.1,0.2158,12.62,0.66,-548.3455,94.0211,-2.1095,-0.2611,-29.6825,7.5707,-19.6169,-4.4606,-12.5274,-20.24,-10.9235,-11.216,-11.9952,3.3034,1.2684
audio_018,fongbe,L1_féminin,,non,,1.533,241.09,35.21,125.48,9.9,-0.042,11.69,0.636,-559.6218,50.0193,-0.7685,33.567,-24.5124,4.014,-21.1398,-13.3644,-24.5627,-17.9066,0.4098,-14.7044,-6.9527,3.3304,1.3313
audio_019,fongbe,L1_féminin,,non,,1.416,259.77,67.96,194.52,12.1,0.2033,7.04,0.507,-646.6113,49.4663,-6.9751,19.0367,-20.6264,-6.4061,-22.9087,-7.4781,-8.4124,-10.487,-15.2983,-9.0064,-7.2735,2.7002,1.1108
audio_020,fongbe,L1_féminin,,non,,2.496,221.28,37.53,172.28,12.2,-0.025,10.0,0.864,-542.3339,103.5594,0.1014,38.5259,-16.1448,-19.2282,-32.0098,-6.7555,-21.4396,-32.2449,-18.6392,-11.0524,-10.5964,3.4358,1.4623
audio_021,fongbe,L1_féminin,,non,,3.68,239.88,39.85,170.66,13.1,-0.0097,10.57,0.715,-605.3969,67.0078,24.5725,28.6269,-6.0328,1.9397,-23.2102,-13.6275,-14.6661,-21.909,-23.089,-19.0418,-4.8236,2.5164,1.1391
audio_022,fongbe,L1_féminin,H,oui,pair_faudio_022,1.219,269.34,60.05,171.22,10.2,0.3878,6.56,0.344,-642.2487,21.8452,12.7751,29.758,-18.969,1.5736,-9.8016,-11.4454,-8.9832,-16.7705,-1.9239,-18.1779,-6.5703,1.8373,0.7301
audio_023,fongbe,L1_féminin,B,oui,pair_faudio_022,1.498,223.36,14.51,56.1,4.5,-0.0413,10.0,0.4,-672.2988,20.6647,24.3442,26.7927,-15.8544,6.3782,-6.7938,-4.2273,-4.1168,-9.48,-7.0922,-9.9949,-5.7563,1.2298,0.411
audio_024,fongbe,L1_féminin,,non,,2.392,266.57,47.86,195.49,12.5,-0.0475,13.75,0.75,-581.325,66.4534,5.725,27.6136,-22.1231,-2.2353,-34.5133,-10.5014,-11.6819,-20.3779,-21.6134,-12.9365,-11.331,2.8329,1.3006
audio_025,fongbe,L1_féminin,H,oui,pair_faudio_025,1.393,199.85,25.37,86.33,7.2,-0.3618,0.0,0.164,-669.5256,42.3508,2.5507,-3.4381,-13.4675,-0.5446,-4.0599,-2.628,-6.2682,-7.8411,-5.2763,-2.4524,-1.4542,1.5778,0.7309
audio_026,fongbe,L1_féminin,B,oui,pair_faudio_025,1.451,266.28,5.87,18.53,1.2,-0.0141,6.16,0.26,-654.4448,35.4957,-4.5666,-4.9408,-15.2581,0.1216,-6.2449,-0.8156,-5.4305,-8.0486,-5.1444,-4.171,-7.5062,1.4459,0.6682
audio_027,fongbe,L1_féminin,,non,,1.521,232.48,76.42,216.19,15.1,-0.2678,5.23,0.477,-639.2048,80.1757,11.7894,16.5556,-14.8355,-2.5754,-22.5951,-0.1728,-17.9097,-21.4987,-13.1961,-2.3213,-8.8366,2.8679,1.3355
audio_028,fongbe,L1_féminin,,non,,3.193,216.82,38.88,178.1,12.7,-0.0129,15.94,0.803,-568.2822,111.9568,-3.37,17.3561,-14.9451,-31.535,-35.595,-2.6085,-2.7499,-21.4358,-19.2509,-17.8951,-10.2039,3.4963,1.4601
audio_029,fongbe,L1_féminin,,non,,1.649,226.76,62.19,235.12,15.9,-0.0518,10.91,0.739,-608.0265,83.9867,10.1214,30.5645,-22.0562,-2.564,-15.2405,-14.4995,-16.0666,-18.5927,-17.9569,-14.3884,-6.4576,3.6832,1.5681
audio_030,fongbe,L1_féminin,,non,,2.914,213.79,48.02,245.58,17.1,-0.0397,13.01,0.747,-544.1236,93.0987,1.8622,27.8808,-20.7241,-0.2985,-32.588,-16.4617,-17.1786,-11.24,-16.2165,-16.3437,-2.0765,3.005,1.2124
